
 memoria ; cpu; crip ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 30 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
 29 ; 25 ; ##CHACHA20##þ ;
